fips,cancer_incidence_rate_per_100000,cancer_mortality_rate_per_100000,breast_cancer_incidence_rate_per_100000,breast_cancer_mortality_rate_per_100000,colorectal_cancer_incidence_rate_per_100000,colorectal_cancer_mortality_rate_per_100000,lung_cancer_incidence_rate_per_100000,lung_cancer_mortality_rate_per_100000,prostate_cancer_incidence_rate_per_100000,prostate_cancer_mortality_rate_per_100000,median_household_income,language_isolation_percent,over_65_percent,below_poverty_percent,uninsured_percent,uv_exposure,asian_pacific_islander_percent,black_percent,hispanic_percent,white_percent
17191,466.7,176.38,134.3,27.20,,15.08,72.0,46.69,121.8,,49764.0,1.2,32.5,10.5,,4226.0,,1.8,,96.7
33019,466.7,169.38,131.5,15.81,,13.57,66.4,42.21,,20.77,60780.0,,36.5,,,,0.8,,,96.4
18175,466.6,198.6,112.8,20.05,41.6,16.71,90.1,65.88,,,47078.0,,35.4,11.0,14.2,4123.0,,,,98.1
29011,466.5,181.03,,,64.9,25.31,62.0,40.3,89.6,,,,,15.8,19.8,4367.0,,,,94.2
19011,466.5,159.93,154.1,22.07,,11.67,76.7,46.86,,,65475.0,,35.1,,,,,,,97.5
40109,466.5,178.45,134.1,24.89,40.5,15.73,64.5,47.53,119.9,20.16,52855.0,3.9,,12.5,25.7,4724.0,3.5,15.1,17.1,
37019,466.4,,121.3,18.99,38.6,12.91,67.1,45.32,100.4,18.73,54406.0,1.2,34.9,9.0,23.9,4512.0,0.6,10.3,4.8,
13243,466.4,,,,41.1,,73.1,44.59,99.5,,,,,28.9,20.9,4649.0,,62.2,,
28139,466.2,194.72,131.4,,49.4,14.2,84.5,64.37,87.0,,,,33.3,13.3,24.6,4465.0,,17.1,4.7,
12113,466.2,,117.8,18.38,,,69.1,42.48,90.6,19.12,66242.0,0.8,34.3,,20.3,4551.0,2.1,6.1,5.4,85.6
1119,466.2,169.85,144.0,,61.8,,65.2,50.62,194.6,,,2.1,,21.3,18.1,4482.0,2.6,72.0,,
39139,466.1,178.04,119.1,19.45,46.0,14.84,71.1,48.91,101.4,23.58,47346.0,0.6,32.5,10.1,,,0.8,7.9,,86.8
51770,466.1,189.41,123.5,24.62,44.2,16.62,74.3,53.31,103.5,19.12,,2.2,32.6,16.0,17.4,4249.0,3.1,28.7,6.1,
21227,466.1,172.39,124.7,20.18,41.5,13.35,71.5,51.63,88.5,16.54,52007.0,3.3,,12.3,,4213.0,4.1,9.0,5.3,
48223,465.9,171.12,,21.58,45.0,17.79,71.4,43.18,100.9,20.96,51877.0,1.9,,13.5,32.1,4731.0,0.8,7.0,16.7,
40137,465.8,186.66,128.0,23.98,39.8,15.98,73.5,51.95,89.4,16.73,46166.0,0.8,,11.3,26.0,4836.0,0.7,1.7,7.5,
17083,465.8,,124.5,19.32,,12.87,72.7,46.45,112.9,,56747.0,0.6,34.7,,,4222.0,,,,96.7
5047,465.7,182.57,,,42.3,,91.2,72.59,,,,1.0,33.0,14.6,,4505.0,0.8,,3.1,94.2
31141,465.7,,118.4,20.28,56.7,13.85,58.2,,128.9,17.05,62617.0,4.1,,,23.6,4284.0,0.8,,18.4,95.4
45045,465.7,,136.8,19.82,,11.39,57.4,,111.7,20.95,56789.0,3.1,32.4,8.9,25.3,4424.0,2.5,18.1,9.0,
13113,465.4,,136.4,23.17,,11.79,,,134.2,18.13,87272.0,1.4,37.2,,35.0,4578.0,4.6,21.8,7.2,
39095,465.4,185.66,123.5,21.24,42.9,17.46,66.6,49.32,114.8,21.16,46924.0,1.2,32.4,14.5,,,1.8,18.9,7.0,
2185,465.4,221.59,,,87.7,,126.2,75.66,,,75431.0,5.8,35.7,9.6,23.8,,7.4,,,
48257,465.2,182.05,131.5,20.66,41.3,17.36,74.5,51.61,89.3,21.93,65390.0,2.8,,10.3,30.4,4804.0,1.3,10.9,20.6,
47081,465.2,190.63,116.0,28.84,,,100.1,66.68,,,,,34.6,12.9,18.7,4338.0,,5.0,,92.1
26017,465.2,172.79,112.5,16.97,42.6,16.37,66.5,45.52,,15.20,48005.0,0.7,34.5,12.0,,,0.6,1.7,5.3,94.7
42031,465.1,168.95,121.7,24.07,45.7,16.28,61.1,44.49,,,,,32.4,9.9,,,0.6,1.1,,96.5
37035,465.1,165.57,128.7,22.11,,16.34,67.0,44.27,118.5,19.54,51157.0,2.6,34.5,9.5,23.0,4361.0,4.2,8.1,9.4,
19169,465.0,,127.6,14.36,39.1,11.34,,,138.5,27.87,54554.0,3.7,,,,,7.7,1.9,3.4,86.6
42115,465.0,168.44,124.1,21.40,42.2,16.46,,,90.9,16.31,53059.0,,36.5,,,,,,,97.5
12001,464.9,165.67,139.4,18.98,38.0,14.34,59.6,,89.8,23.89,49078.0,2.1,,10.6,17.9,4709.0,6.0,20.0,9.6,
45007,464.9,169.18,127.0,19.18,44.1,15.62,63.4,47.09,103.3,18.29,47906.0,0.6,33.3,11.6,18.6,4476.0,1.0,15.8,3.6,
29007,464.9,189.08,126.0,23.31,48.0,18.71,85.7,66.87,96.1,,,0.6,32.5,10.8,18.1,4274.0,,6.1,3.0,89.1
29229,464.8,178.83,123.2,,54.8,20.14,70.7,48.02,,,,,33.3,19.6,20.6,4367.0,0.5,,,96.4
13107,464.8,217.4,,33.22,58.5,22.47,89.0,56.68,106.3,,,0.9,,18.8,19.8,4587.0,,34.2,4.5,
47033,464.8,177.48,121.8,,53.8,18.17,83.9,47.73,113.9,,,,,13.9,21.0,4429.0,,13.2,10.4,
51117,464.8,182.74,120.1,26.77,41.0,16.85,72.6,51.92,129.9,20.59,,,34.7,14.2,15.6,4352.0,,35.6,2.9,
31079,464.8,,,11.28,46.4,14.95,,39.68,110.8,13.75,54742.0,6.8,,10.7,20.1,4420.0,1.5,2.5,27.2,87.7
13039,464.7,161.49,128.2,19.39,48.4,17.79,72.6,44.43,111.7,,56397.0,0.6,,11.2,24.0,4600.0,2.2,18.7,6.6,
19065,464.4,160.98,110.7,,46.5,15.94,,41.38,105.4,24.82,50015.0,,32.4,,,,0.7,2.0,,95.4
5131,464.4,173.29,122.8,16.60,39.6,15.22,76.0,53.8,89.4,18.47,,2.9,,14.9,18.5,4548.0,4.4,7.0,14.0,
39049,464.4,166.7,133.2,23.08,37.5,13.58,67.4,44.99,123.3,20.06,58762.0,3.0,,11.7,14.3,,5.1,22.2,5.4,
39073,464.4,191.54,131.7,24.27,45.7,16.41,68.1,54.0,,19.56,50000.0,,34.9,9.7,,,,,,97.2
1015,464.3,182.51,111.4,20.26,50.3,17.6,77.4,55.45,119.6,22.18,,1.0,32.7,14.6,17.5,4466.0,0.9,20.6,3.7,
36095,464.3,,133.6,15.31,,12.25,66.9,48.28,,23.03,53989.0,,34.9,8.8,,,0.9,1.7,3.1,95.7
42113,464.3,183.94,140.2,,41.0,,61.8,58.95,133.6,,47346.0,,38.9,,14.0,,0.5,3.1,,94.0
51810,464.2,,146.9,22.19,,12.04,64.5,,107.1,21.73,74186.0,1.8,,,18.5,4199.0,6.7,19.0,8.0,
9003,464.2,,136.8,17.51,38.0,,58.4,,118.9,17.93,72321.0,6.3,34.1,,,,5.2,13.6,17.6,
17009,464.2,167.81,110.8,,,,108.9,53.7,102.0,,58762.0,1.6,33.6,,,4168.0,0.6,20.4,4.3,
22015,464.1,166.07,121.5,21.46,41.2,13.88,64.1,43.59,110.9,18.90,53806.0,0.9,,12.7,,4610.0,1.9,22.3,6.6,
37093,464.0,165.9,122.8,22.13,,,76.5,43.6,126.7,29.24,47535.0,3.0,,16.9,21.4,4468.0,1.6,33.3,13.1,
44007,463.8,,133.9,17.24,,12.93,72.0,43.98,97.0,18.21,55233.0,8.9,,12.2,,,4.2,9.6,22.3,
48459,463.7,168.74,,18.43,44.7,18.74,69.7,41.64,107.0,18.78,50906.0,1.1,34.0,9.0,30.0,4686.0,0.6,8.4,8.4,86.0
42065,463.7,180.01,110.3,20.17,40.3,17.79,57.6,44.83,123.5,15.09,46818.0,,34.4,10.1,,,,,,97.9
23025,463.6,198.13,,18.62,,12.41,87.5,59.6,,17.33,,0.7,37.4,12.6,16.4,,,,,96.7
51085,463.6,,150.4,24.94,,13.99,63.4,41.13,102.1,13.65,88652.0,0.9,36.8,,20.1,4204.0,1.7,9.1,2.9,86.6
31119,463.6,,,14.65,49.8,18.81,65.5,43.72,146.5,,52857.0,4.0,,10.6,18.7,4258.0,1.5,1.5,14.8,91.6
24029,463.6,,141.8,,37.4,15.83,57.0,,125.8,19.66,56009.0,1.4,,,,,1.3,14.4,4.3,
29047,463.5,162.87,142.0,21.81,39.7,11.89,69.2,44.24,,15.91,68367.0,1.3,32.3,,20.7,4281.0,2.3,6.0,6.7,85.7
19189,463.5,,145.9,,,,57.9,,87.7,,51002.0,1.0,32.5,,,,1.2,1.3,4.4,95.1
48063,463.4,167.41,,,38.4,,69.0,43.94,86.1,,,3.1,,14.1,28.0,4689.0,,16.6,24.7,
48251,463.3,177.7,118.6,27.53,37.4,14.0,68.4,47.49,98.6,20.88,62066.0,2.5,32.3,,29.9,4902.0,1.3,3.1,20.8,90.9
28079,463.3,189.33,111.2,22.04,55.7,17.78,86.4,50.34,98.7,,,0.9,,19.8,26.4,4538.0,,42.0,4.5,
34035,463.3,,144.2,17.34,,11.62,,,122.0,15.52,111772.0,4.4,37.2,,18.9,,17.4,9.6,14.5,
37187,463.2,196.25,134.3,,51.3,28.35,77.3,44.97,127.5,,,,,18.3,16.5,4293.0,,47.3,5.3,
46055,463.2,,,,,,,,,,,0.8,33.3,12.2,23.7,4213.0,,,,94.6
48225,463.2,160.26,116.0,23.60,39.0,,62.6,43.85,,19.23,,4.0,34.1,17.9,27.4,4656.0,,24.9,10.9,
39125,463.1,168.6,109.5,,40.9,16.42,80.8,44.99,96.3,,51933.0,0.7,34.8,,,,,,4.7,95.0
30083,463.1,166.27,151.9,,,,64.3,42.98,88.7,,67272.0,1.2,34.9,,19.8,,,,5.3,93.5
41005,463.0,,134.7,21.05,,11.22,,,100.2,21.69,76597.0,1.7,34.7,,13.9,,4.5,,8.5,88.0
18073,463.0,179.86,115.1,24.42,45.7,16.13,72.7,48.81,,,59574.0,1.1,33.0,,15.9,,,,6.0,94.3
13317,463.0,179.8,151.8,37.59,44.9,21.31,61.8,40.45,133.5,,,1.4,32.7,18.5,26.9,4548.0,0.9,42.5,4.8,
33003,462.9,,136.3,12.71,,13.58,59.9,39.88,118.3,13.40,61116.0,,38.5,,13.9,,0.8,,,97.2
18171,462.9,,131.0,,46.7,,65.8,40.19,122.3,,61148.0,,36.8,,,,,,,97.8
51193,462.8,189.1,111.0,22.36,43.5,17.24,82.5,52.01,115.8,25.77,54268.0,2.2,33.7,,21.0,4156.0,0.6,26.2,6.3,
6061,462.8,,141.0,18.78,,11.38,,,113.9,20.90,84357.0,2.0,33.8,,,4924.0,7.5,1.6,13.8,
47177,462.8,190.09,118.6,22.65,46.9,14.41,78.3,57.61,94.1,,,1.6,33.2,17.5,22.3,4239.0,0.9,1.5,8.9,91.8
47147,462.8,186.77,121.0,22.17,41.0,14.49,80.8,59.89,100.8,20.07,61774.0,1.7,34.6,9.2,22.1,4263.0,0.6,7.0,6.7,88.0
30023,462.7,190.3,,,40.0,,60.5,55.07,137.0,,,,38.2,12.4,14.4,,0.8,,3.4,92.9
44005,462.7,,133.5,25.63,,,56.6,,92.7,16.74,77237.0,1.3,34.2,,,,2.2,3.7,5.6,89.6
41035,462.7,179.4,109.2,22.97,41.5,14.15,59.3,40.2,87.3,32.75,,1.5,32.6,14.0,,4447.0,1.1,,12.7,88.0
54047,462.6,225.53,117.6,21.00,53.5,31.75,99.0,64.36,,,,,35.7,27.5,,,,8.4,,88.9
47165,462.6,167.1,120.6,19.49,40.3,14.81,68.1,47.86,121.6,15.89,64631.0,0.8,34.2,,19.9,4241.0,1.4,7.1,4.7,87.7
16027,462.6,,130.9,22.88,38.1,13.91,,,105.9,21.50,49143.0,3.0,,10.3,22.7,4414.0,1.1,,25.1,85.0
23011,462.6,173.43,125.8,20.22,,12.6,72.4,46.57,,20.65,52929.0,0.6,36.2,,14.5,,1.0,,,95.9
1083,462.5,,115.2,16.45,38.3,13.05,65.2,43.65,104.1,15.45,56460.0,0.8,34.7,10.2,22.8,4366.0,1.3,13.4,5.9,
47039,462.5,197.93,,,52.3,,104.9,72.63,,,,,32.4,14.3,18.9,4386.0,,3.7,,93.1
55069,462.4,167.65,115.7,19.89,41.0,16.31,60.7,41.48,111.3,18.56,56086.0,,38.1,,,,,,,96.9
25009,462.4,,138.3,16.19,,,61.0,,107.4,19.37,75878.0,6.5,34.6,,,,3.5,4.0,20.4,
13269,462.3,180.32,114.6,,44.7,,87.0,61.22,121.0,,,,35.7,22.3,23.0,4621.0,1.5,38.4,,
24003,462.3,,134.7,19.65,,12.69,63.3,40.36,112.6,19.01,97810.0,1.7,33.8,,,,3.8,16.5,7.5,
40015,462.3,189.17,138.4,20.39,45.5,22.76,66.0,51.31,95.8,,,2.3,,16.0,24.4,4835.0,0.5,2.2,12.5,
34013,462.1,,137.4,23.86,42.1,14.62,,,153.1,23.58,59302.0,10.0,33.5,13.5,17.1,,5.3,39.8,22.7,
18117,462.1,209.73,135.7,27.83,45.3,25.23,63.3,54.68,,,,,33.6,13.5,,4148.0,0.5,1.3,,96.4
22089,462.1,178.21,134.9,21.86,36.9,16.91,,46.41,127.2,21.39,66620.0,1.1,34.2,8.8,,4534.0,1.1,26.5,6.0,
24041,462.1,,117.8,14.56,,,,,120.4,16.76,67204.0,2.5,,,,,1.4,11.0,6.5,
31155,462.1,,120.7,,39.1,11.33,,,130.8,,66718.0,1.0,33.0,,14.9,4231.0,,,,97.4
29059,462.0,183.22,,,49.0,,84.3,51.45,94.3,,,1.3,34.1,13.3,21.8,4357.0,,,,96.4
12015,462.0,,116.1,20.25,,11.43,60.3,40.41,,15.04,49225.0,1.8,,,25.0,4859.0,1.3,5.5,7.0,90.2
19161,461.8,170.76,,,45.8,26.83,65.8,48.56,134.1,,54958.0,0.7,34.3,,,,,,2.9,97.4
17139,461.8,182.55,,,51.4,18.65,69.9,47.4,,,59623.0,0.9,,,,4137.0,,,,98.0
40097,461.8,198.24,,20.59,47.8,18.49,84.6,67.1,,21.45,48853.0,0.5,32.5,13.6,25.0,4473.0,0.6,,3.5,
18063,461.8,160.59,143.0,21.25,37.7,12.6,66.3,45.18,115.9,19.43,78355.0,1.1,33.6,,16.5,,2.8,6.6,3.7,87.7
47095,461.8,186.26,122.7,,50.4,,121.4,54.54,,,,,35.0,21.6,14.1,4408.0,,29.1,,
19153,461.8,162.21,125.8,18.38,42.5,14.4,68.0,43.27,97.3,21.16,66044.0,3.0,,,,,4.6,6.6,8.2,84.3
30061,461.8,176.57,,,41.4,,60.8,,,,,,33.8,11.6,14.8,,1.4,,,93.2
37163,461.7,187.27,134.4,22.42,,15.12,75.1,53.99,118.5,27.91,,4.6,33.5,17.6,25.0,4451.0,0.6,25.2,19.3,
48231,461.6,183.36,,21.66,43.3,16.29,74.8,51.08,,18.96,51928.0,1.5,,12.5,29.5,4777.0,1.3,8.0,15.8,
38077,461.6,164.36,137.3,,50.5,19.04,67.6,42.37,98.0,,61990.0,0.6,,,,,,,3.0,93.2
22083,461.5,178.16,115.6,,43.8,13.6,73.1,57.52,128.8,,,0.6,,23.6,,4582.0,0.7,35.6,,
36031,461.5,163.96,130.5,15.00,38.7,16.01,67.4,41.23,,18.70,56196.0,,35.7,,,,,3.1,3.0,93.2
37051,461.5,176.66,131.2,25.01,,13.2,71.7,49.07,131.4,22.19,,2.3,,14.7,14.3,4461.0,2.8,36.9,11.4,
24009,461.4,,128.7,24.13,41.2,12.33,58.6,,113.8,21.98,104301.0,,37.2,,,4121.0,1.9,11.8,3.8,
39173,461.4,167.1,123.8,18.12,47.4,17.06,56.8,39.97,101.3,19.08,59789.0,1.5,,,,,1.7,2.7,5.5,92.0
18131,461.4,192.74,117.1,,50.1,24.45,75.9,48.94,87.9,,48370.0,,32.7,8.9,14.6,,0.6,,2.9,95.5
17085,461.4,,117.9,14.62,37.2,14.98,64.9,41.8,103.8,,57083.0,0.9,34.3,,,,0.5,,3.0,97.1
38051,461.3,,,,,,,,166.2,,50739.0,3.6,33.8,,21.7,,1.0,,,96.3
22075,461.3,180.34,126.3,,,17.1,59.7,43.54,124.5,,52386.0,2.0,33.4,17.2,15.7,4536.0,3.7,20.5,7.1,
32510,461.3,180.88,148.6,22.81,39.4,17.72,59.8,43.36,99.2,24.84,52034.0,4.1,33.7,9.8,21.1,4974.0,2.8,1.8,23.7,
29183,461.2,,142.1,18.47,,,64.6,42.21,110.9,17.15,81411.0,0.7,33.5,,19.9,4251.0,2.5,4.4,3.2,89.9
17043,461.2,,142.2,18.63,38.8,11.54,,,108.6,16.71,88711.0,4.5,34.4,,16.0,,11.7,4.8,14.2,
12045,461.1,164.29,,,45.7,,70.6,46.3,,37.30,,,35.6,10.1,17.7,4686.0,0.7,18.8,4.7,
13259,461.0,182.16,116.9,,60.4,,,56.73,120.3,,,0.8,,29.5,24.5,4641.0,2.4,54.1,17.2,
45057,461.0,160.19,132.6,21.04,42.5,16.39,66.6,43.51,108.4,16.05,55223.0,,,10.9,21.1,4482.0,1.1,21.4,5.2,
48145,460.9,173.85,,,,18.19,68.0,46.54,120.4,,,1.6,,21.8,26.7,4808.0,0.5,24.3,23.0,
33005,460.9,,135.2,21.87,36.9,12.4,61.1,,89.9,18.97,63057.0,1.0,34.6,,,,1.4,,,95.3
38031,460.8,,,,,,,,,,60613.0,1.0,34.5,,16.1,,,,,96.8
34023,460.8,,129.7,20.07,39.6,13.91,,,124.1,15.95,85954.0,8.4,33.6,,16.8,,24.0,10.2,20.8,
37179,460.8,,137.9,20.85,,12.13,56.6,,131.3,22.49,75397.0,2.3,35.4,,28.6,4461.0,2.8,11.4,11.0,
13175,460.7,186.85,121.5,15.98,44.7,20.62,80.4,55.2,98.8,20.64,,0.6,,19.9,20.7,4597.0,1.1,37.2,,
46065,460.7,,135.1,,,21.15,,,133.2,,63564.0,1.2,,,20.4,4148.0,0.5,,3.1,
22065,460.7,218.26,155.9,48.10,52.8,24.53,66.7,52.35,113.9,,,,,31.8,,4583.0,,63.6,,
1063,460.6,161.31,145.1,,45.1,,61.5,47.59,129.0,,,,,33.4,15.1,4484.0,,79.7,,
31131,460.6,160.23,141.3,,57.5,19.37,57.3,46.59,109.1,,54828.0,1.7,33.0,,17.3,4239.0,,,7.8,94.7
18169,460.5,179.64,115.4,15.11,52.0,16.5,59.8,46.26,101.2,16.76,50637.0,,33.0,9.5,,,,,,95.7
36105,460.5,168.21,116.1,26.73,41.9,14.43,70.6,48.16,,16.86,56256.0,3.3,35.5,10.6,,,1.6,8.4,15.7,
5033,460.5,185.17,,23.40,45.5,16.11,83.1,59.27,,19.73,46619.0,1.1,,11.8,14.5,4508.0,1.9,1.6,7.5,88.4
5107,460.5,209.41,115.8,32.66,61.9,26.25,74.5,49.63,128.3,45.40,,,,25.5,,4546.0,,62.6,,
48307,460.5,188.74,,,43.2,25.86,59.0,45.72,116.6,,,4.5,32.9,11.0,27.3,5056.0,,1.8,31.9,
18125,460.5,170.28,,,,,76.3,53.98,92.6,,52527.0,,35.5,,14.4,4187.0,0.7,,,96.9
28115,460.4,172.13,,,45.5,13.36,84.2,45.92,117.9,,,2.2,,13.7,24.4,4493.0,,16.0,6.6,
28127,460.4,170.42,,,52.2,17.3,84.0,56.79,98.1,,,,32.7,17.2,24.3,4545.0,,36.5,,
42105,460.4,173.38,,,50.0,17.04,,41.17,99.9,27.35,,,34.7,9.4,,,,,,97.3
28111,460.4,183.4,,,47.0,,74.1,50.11,144.1,,,,33.5,13.6,25.8,4477.0,,19.7,,
47157,460.3,178.48,130.6,27.69,42.4,17.38,62.5,43.14,144.0,29.22,49782.0,1.9,,15.7,19.9,4499.0,2.6,53.5,6.2,
26087,460.3,172.6,,23.54,40.1,16.85,68.6,49.16,101.4,18.60,58952.0,0.7,37.6,,14.4,,0.6,1.2,4.6,95.8
38049,460.2,160.48,,,,,,,,,62637.0,,33.1,,16.4,,,,,97.0
18127,460.2,167.32,124.4,23.06,43.7,15.78,68.0,43.26,103.9,21.73,68044.0,0.8,33.8,,16.3,,1.5,3.7,9.8,91.1
31143,460.1,,112.2,,55.9,,63.5,,136.8,,61962.0,1.2,34.5,,20.2,4321.0,,,5.4,97.5
18161,460.1,181.12,,,,,,,104.2,,48227.0,,34.2,,14.0,,1.0,,,97.4
37129,460.1,,139.2,22.52,,,63.2,44.38,95.1,18.75,52716.0,1.3,,10.3,20.8,4489.0,1.4,14.0,5.4,
28025,460.0,192.54,111.5,,48.1,19.08,74.3,52.18,172.0,44.50,,,,19.5,20.6,4495.0,,59.6,,
21047,460.0,180.57,,16.44,48.8,17.64,76.8,50.28,104.7,,,1.0,,15.6,,4276.0,2.0,21.2,7.7,
42071,459.8,,130.3,20.75,37.5,13.19,,,90.6,15.34,63823.0,3.3,,,18.3,,2.2,4.3,10.3,88.5
39051,459.8,180.6,128.7,16.20,46.2,18.81,57.4,41.7,112.7,17.63,60231.0,0.9,34.3,,,,,,8.6,93.2
55013,459.8,187.32,126.7,,47.3,16.87,75.4,49.4,93.4,,49982.0,,36.4,9.9,,,,,,91.5
19195,459.8,166.37,151.1,,37.6,,,,,,54329.0,,35.2,,,,,1.3,2.9,96.9
28059,459.8,182.13,120.6,19.31,40.1,15.46,79.1,53.01,113.8,22.29,51142.0,1.3,33.7,11.8,25.7,4471.0,2.4,21.6,6.3,
37183,459.8,,144.8,19.90,,,,,127.8,19.71,76956.0,2.6,33.1,,24.2,4406.0,6.7,20.3,10.1,
54037,459.7,185.89,133.4,22.13,37.1,16.52,71.0,50.18,105.7,23.38,76503.0,,36.1,,,,1.5,6.4,5.5,87.0
47065,459.7,160.62,116.9,21.27,,12.15,69.3,43.32,125.5,21.63,53035.0,1.5,32.7,9.1,20.6,4269.0,2.1,19.4,5.5,
19141,459.7,,123.1,,51.4,13.78,66.0,,118.0,,53045.0,,32.6,,,,0.9,1.1,4.7,94.0
5143,459.6,,132.9,14.07,45.4,11.58,64.7,,102.3,14.23,49629.0,4.6,,11.1,19.6,4461.0,4.7,3.6,16.7,
19109,459.6,,110.5,,45.8,,,,107.8,,54146.0,0.6,,,,,0.5,1.1,,97.0
17161,459.6,165.87,123.8,18.58,,12.09,66.4,46.02,100.1,16.84,52630.0,2.8,,11.5,,,2.6,10.1,12.7,
29061,459.5,175.94,163.4,,36.6,,62.0,42.84,,,50380.0,,,,22.9,4241.0,,,,97.2
37141,459.4,176.99,121.6,22.21,,13.15,70.9,52.1,111.3,28.83,52989.0,1.3,36.1,9.9,22.4,4470.0,0.6,14.9,6.9,
42033,459.4,167.82,118.2,18.03,42.5,15.7,61.0,45.32,116.0,16.64,47270.0,,36.4,10.1,,,0.5,2.8,2.9,95.0
45009,459.4,185.22,133.6,,39.9,18.6,72.2,49.45,132.1,,,0.5,33.3,18.3,16.8,4571.0,,61.1,,
39107,459.4,166.36,108.7,16.58,43.1,16.06,60.2,,128.0,22.77,59417.0,,33.0,,,,0.9,,,97.2
48331,459.2,173.25,115.6,24.45,39.3,13.92,62.4,39.58,122.6,31.86,47081.0,2.8,,11.8,25.5,4775.0,0.5,9.8,26.2,84.5
23005,459.1,,135.6,16.62,,11.09,61.6,39.77,89.4,18.58,69708.0,1.6,35.2,,18.6,,2.1,2.9,,91.9
39155,459.0,167.71,113.7,21.69,45.1,14.5,72.2,48.28,99.2,17.73,45975.0,0.7,34.3,13.3,,,0.5,8.3,,88.6
18035,459.0,180.84,,18.13,37.9,14.2,79.2,53.44,96.7,16.39,,,,13.0,,,1.6,7.3,,88.4
44001,459.0,,139.6,11.16,,11.92,57.6,,105.2,13.95,75578.0,2.0,35.0,,,,2.0,1.4,2.9,94.7
45035,458.9,161.14,131.8,25.24,,13.69,66.4,41.64,111.1,19.72,61698.0,0.8,32.7,8.8,18.4,4587.0,2.0,25.4,5.2,
26147,458.9,174.45,119.4,21.94,40.9,13.36,64.6,47.82,108.9,22.31,55240.0,,36.2,9.6,,,0.7,2.1,3.3,93.5
37199,458.8,164.07,123.9,,38.2,12.2,70.2,44.04,,,,1.6,34.4,14.8,23.2,4192.0,,,5.1,96.1
1045,458.8,177.66,128.5,19.84,42.3,15.29,75.1,53.91,123.5,18.84,45960.0,1.1,,13.5,17.8,4644.0,1.3,19.8,6.2,
47045,458.7,197.4,123.1,26.11,49.1,17.0,86.4,63.67,98.8,28.46,,,33.2,14.6,15.4,4425.0,0.9,13.0,3.3,
19181,458.6,159.62,147.1,22.55,39.0,12.78,58.4,,88.4,20.72,74383.0,,32.8,,,4130.0,0.9,,,96.2
55107,458.5,177.24,,,,,69.9,49.65,,27.06,,,37.0,9.7,,,,,,96.2
17015,458.4,,149.7,23.03,39.1,12.58,,42.56,104.9,,51228.0,0.6,34.4,9.0,,,0.7,,3.6,95.7
50023,458.3,,134.9,19.23,,,61.4,,99.0,19.45,62108.0,,36.1,,,,0.8,,,95.9
51037,458.2,184.88,111.4,,63.9,23.2,73.6,49.23,94.3,,,,33.8,14.8,18.5,4353.0,,29.0,,
19037,458.1,,114.7,,,,65.7,,103.4,,55385.0,1.0,34.1,,,,,,,98.0
28033,458.1,193.12,113.4,26.33,41.2,17.23,79.4,59.61,123.7,17.65,65169.0,1.0,33.0,,25.4,4517.0,1.2,26.1,4.9,
41051,458.0,,132.5,19.02,37.0,12.26,,,96.9,19.89,64337.0,3.9,32.3,9.5,13.7,,7.9,5.4,11.4,
28067,458.0,161.87,119.3,16.88,43.2,15.73,68.0,44.27,143.1,23.39,,1.0,,16.6,23.1,4491.0,,29.2,4.4,
39115,457.9,184.38,131.8,,43.3,,80.5,51.43,,,,,36.1,15.8,,,,4.7,,92.5
13299,457.9,187.34,119.8,24.09,48.4,17.35,75.7,55.42,114.6,,,,,17.6,19.9,4607.0,1.2,29.8,4.1,
1057,457.9,212.55,,26.09,52.0,21.37,67.1,62.35,129.7,,,,34.3,15.0,19.3,4449.0,0.7,11.9,,85.0
38035,457.9,165.93,120.9,21.47,47.8,16.68,71.1,41.29,88.7,23.96,51951.0,1.7,,9.0,,,2.8,4.0,4.1,86.6
48435,457.8,,,,,,,,142.9,,60543.0,10.6,,,32.5,5150.0,,,61.7,
13163,457.8,218.38,,29.57,44.5,22.63,66.6,51.8,136.1,,,1.0,,19.1,23.1,4577.0,,54.0,3.7,
18177,457.8,184.48,110.8,18.05,46.9,15.04,78.4,56.11,93.0,27.40,,0.8,32.8,12.2,13.7,,1.0,5.2,2.9,90.1
22049,457.8,189.67,126.5,,50.6,18.64,76.5,50.72,121.5,40.24,,1.3,,20.0,,4584.0,,30.0,,
18135,457.8,169.9,,24.93,42.6,,75.9,47.91,111.2,,,0.9,33.5,10.8,14.3,,,,3.4,95.9
16035,457.8,180.54,109.1,,38.8,,68.5,45.48,96.4,,,,36.1,9.8,21.9,,0.6,,4.1,93.0
37121,457.7,172.59,139.0,28.80,44.0,16.42,70.5,52.22,92.1,,,0.8,34.9,9.3,22.8,4189.0,,,5.3,96.4
39069,457.6,,125.9,20.04,46.2,14.73,66.3,47.31,92.8,,59083.0,,33.7,,,,,,7.6,94.3
48233,457.6,182.74,135.9,,42.0,18.17,69.5,47.24,91.8,,50651.0,1.7,,11.8,31.6,5006.0,1.0,2.3,23.0,88.3
55009,457.6,,127.1,21.44,,,,,111.3,17.70,59963.0,2.3,32.5,,,,3.2,2.3,8.4,85.0
1035,457.5,181.98,145.3,,42.1,,77.9,52.18,,,,,33.7,17.4,17.0,4551.0,,47.7,,
29095,457.5,167.49,136.6,20.81,40.0,14.72,71.2,44.98,,18.72,52805.0,2.0,,11.0,21.0,4297.0,2.1,23.6,8.9,
